"S3UTKFace-in-the-wild","s3://inspector-fairness-datasets/sharded/UTKFace/in-the-wild-faces/shard-{000000..000004}.tar",24102,"[('age',104),('gender',2),('race',5),('date_and_time',132)]"
"S3UTKFace-aligned-and-cropped","s3://inspector-fairness-datasets/sharded/UTKFace/aligned-and-cropped/shard-{000000..000002}.tar",23704,"[('age',104),('gender',2),('race',5),('date_and_time',132)]"
"S3OUIAdience-fold0","s3://inspector-fairness-datasets/sharded/OUI-Adience/cropped/fold_0/shard-{000000..000001}.tar",4484,"[('age',30),('face_id',2284),('gender',4)]"
"S3OUIAdience-fold1","s3://inspector-fairness-datasets/sharded/OUI-Adience/cropped/fold_1/shard-000000.tar",3730,"[('age',30),('face_id',2284),('gender',4)]"
"S3OUIAdience-fold2","s3://inspector-fairness-datasets/sharded/OUI-Adience/cropped/fold_2/shard-000000.tar",3894,"[('age',30),('face_id',2284),('gender',4)]"
"S3OUIAdience-fold3","s3://inspector-fairness-datasets/sharded/OUI-Adience/cropped/fold_3/shard-000000.tar",3446,"[('age',30),('face_id',2284),('gender',4)]"
"S3OUIAdience-fold4","s3://inspector-fairness-datasets/sharded/OUI-Adience/cropped/fold_4/shard-000000.tar",3816,"[('age',30),('face_id',2284),('gender',4)]"
"S3OUIAdience-aligned-fold0","s3://inspector-fairness-datasets/sharded/OUI-Adience/cropped-and-aligned/fold_0/shard-{000000..000002}.tar",4484,"[('age',30),('face_id',2284),('gender',4)]"
"S3OUIAdience-aligned-fold1","s3://inspector-fairness-datasets/sharded/OUI-Adience/cropped-and-aligned/fold_1/shard-{000000..000001}.tar",3730,"[('age',30),('face_id',2284),('gender',4)]"
"S3OUIAdience-aligned-fold2","s3://inspector-fairness-datasets/sharded/OUI-Adience/cropped-and-aligned/fold_2/shard-{000000..000001}.tar",3894,"[('age',30),('face_id',2284),('gender',4)]"
"S3OUIAdience-aligned-fold3","s3://inspector-fairness-datasets/sharded/OUI-Adience/cropped-and-aligned/fold_3/shard-{000000..000001}.tar",3446,"[('age',30),('face_id',2284),('gender',4)]"
"S3OUIAdience-aligned-fold4","s3://inspector-fairness-datasets/sharded/OUI-Adience/cropped-and-aligned/fold_4/shard-{000000..000001}.tar",3816,"[('age',30),('face_id',2284),('gender',4)]"
"S3WIKI-cropped","s3://inspector-fairness-datasets/sharded/WIKI/cropped_faces/shard-{000000..000006}.tar",62328,"[('age',291),('gender',3)]"
"S3WIKI-raw","s3://inspector-fairness-datasets/sharded/WIKI/raw_images_with_boxes/shard-{000000..000010}.tar",62328,"[('age',291),('gender',3)]"
